Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-06.09.16:849][850]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/lambert1_Auto2D9FFF81048FF22AA2662B3B889F4B0C7.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Autosaves/Game/lambert1_Auto2.uasset'
[2015.10.28-06.09.16:854][850]LogFileHelpers: Auto-saving content packages took 0.101
[2015.10.28-06.15.01:883][ 94]LogMaterial: Missing cached shader map for material wavyShader, compiling. 
[2015.10.28-06.15.01:889][ 94]LogMaterial: 0.000051 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-06.15.03:095][232]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-06.15.03:095][232]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-06.15.03:095][232]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-06.15.09:777][ 14]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/Engine/Rendering/Materials/ExpressionReference/Functions/index.html?utm_source=editor&utm_medium=docs&utm_campaign=rich_tooltips#materialfunctioncall
[2015.10.28-06.16.10:355][263]LogMaterial: Missing cached shader map for material wavyShader, compiling. 
[2015.10.28-06.16.10:361][263]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-06.16.11:403][380]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-06.16.11:403][380]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-06.16.11:403][380]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-06.21.07:509][466]LogSavePackage: Save=121.548363ms
[2015.10.28-06.21.07:509][466]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Minimal_DefaultFF7F21A5417CCEE6AF865A8087CB13C8.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.10.28-06.21.07:531][466]LogFileHelpers: Saving map 'Minimal_Default' took 0.253
[2015.10.28-06.21.07:545][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/cylinderHeightCh1" FILE="../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/cylinderHeightCh1.uasset" SILENT=true
[2015.10.28-06.21.07:840][466]LogSavePackage: Save=292.425262ms
[2015.10.28-06.21.07:840][466]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/cylinderHeightCh1C937FC7C4681165637B3D9B12DC17F36.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/cylinderHeightCh1.uasset'
[2015.10.28-06.21.07:847][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lambert1" FILE="../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/lambert1.uasset" SILENT=true
[2015.10.28-06.21.07:851][466]LogSavePackage: Save=2.578752ms
[2015.10.28-06.21.07:851][466]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/lambert125CDF2BE4E82BEF397AF879AF234AF5B.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/lambert1.uasset'
[2015.10.28-06.21.27:951][599]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cylinderHeightCh1)
[2015.10.28-06.22.58:198][312]LogSavePackage: Save=122.762650ms
[2015.10.28-06.22.58:198][312]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Minimal_Default879CA3EB49D934A8F91C138FA2BE9640.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.10.28-06.22.58:225][312]LogFileHelpers: Saving map 'Minimal_Default' took 0.271
[2015.10.28-06.23.19:429][845]LogMaterialEditor: Applying material wavyShader
[2015.10.28-06.23.20:639][845]LogMaterial: Missing cached shader map for material wavyShader, compiling. 
[2015.10.28-06.23.20:660][845]LogMaterial: 0.000043 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-06.23.20:726][845]LogMaterial: Missing cached shader map for material wavyShader, compiling. 
[2015.10.28-06.23.20:744][845]LogMaterial: Missing cached shader map for material wavyShader, compiling. 
[2015.10.28-06.23.20:754][845]LogMaterial: 0.003259 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-06.23.22:971][ 86]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-06.23.22:971][ 86]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-06.23.22:971][ 86]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-06.23.24:373][254]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.10.28-06.23.25:372][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/wavyShader" FILE="../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/wavyShader.uasset" SILENT=true
[2015.10.28-06.23.25:687][353]LogSavePackage: Save=308.765015ms
[2015.10.28-06.23.25:687][353]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/wavyShader47255C3A499CAEBB7D7F339EFE11B224.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/wavyShader.uasset'
[2015.10.28-06.25.08:388][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/wavyFunTimes" FILE="../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/wavyFunTimes.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.10.28-06.25.08:513][721]LogSavePackage: Save=113.868149ms
[2015.10.28-06.25.08:513][721]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/wavyFunTimesFA3C6BA74D8FFAB362329FA985035D6A.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/wavyFunTimes.umap'
[2015.10.28-06.25.08:545][721]LogFileHelpers: Saving map 'wavyFunTimes' took 0.493
[2015.10.28-06.25.15:074][480]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004A05FE20
[2015.10.28-06.25.15:536][481]Cmd: QUIT_EDITOR
[2015.10.28-06.25.15:743][481]LogExit: Preparing to exit.
[2015.10.28-06.25.15:990][481]LogExit: Editor shut down
[2015.10.28-06.25.15:992][481]LogExit: Transaction tracking system shut down
[2015.10.28-06.25.15:993][481]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000061205E0
[2015.10.28-06.25.15:994][481]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000038EF1D00
[2015.10.28-06.25.15:995][481]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000301BD580
[2015.10.28-06.25.15:995][481]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002A8958A0
[2015.10.28-06.25.16:059][481]LogExit: Object subsystem successfully closed.
[2015.10.28-06.25.16:100][481]LogModuleManager: Shutting down and abandoning module MaterialEditor (178)
[2015.10.28-06.25.16:100][481]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.10.28-06.25.16:100][481]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.10.28-06.25.16:101][481]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.10.28-06.25.16:569][481]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.10.28-06.25.16:569][481]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.10.28-06.25.16:569][481]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.10.28-06.25.16:569][481]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.10.28-06.25.16:569][481]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.10.28-06.25.16:570][481]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.10.28-06.25.16:570][481]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.10.28-06.25.16:570][481]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.10.28-06.25.16:570][481]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.10.28-06.25.16:570][481]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.10.28-06.25.16:570][481]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.10.28-06.25.16:570][481]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.10.28-06.25.16:571][481]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.10.28-06.25.16:571][481]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.10.28-06.25.16:571][481]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.10.28-06.25.16:571][481]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.10.28-06.25.16:571][481]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.10.28-06.25.16:571][481]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.10.28-06.25.16:571][481]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.10.28-06.25.16:684][481]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.10.28-06.25.16:684][481]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.10.28-06.25.16:684][481]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.10.28-06.25.16:685][481]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.10.28-06.25.16:685][481]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.10.28-06.25.16:685][481]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.10.28-06.25.16:685][481]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.10.28-06.25.16:685][481]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.10.28-06.25.16:686][481]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.10.28-06.25.16:900][481]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.10.28-06.25.16:901][481]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.10.28-06.25.16:903][481]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.10.28-06.25.16:903][481]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.10.28-06.25.16:903][481]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.10.28-06.25.17:003][481]LogModuleManager: Shutting down and abandoning module Paper2D (78)
